"","hu4_zoneid","openwater2001_pct","developed_open2001_pct","developed_low2001_pct","developed_med2001_pct","developed_high2001_pct","barerock2001_pct","deciduous2001_pct","evergreen2001_pct","mixedforest2001_pct","scrubshrub2001_pct","grasslands_herbaceous2001_pct","pasture_hay2001_pct","rowcrops2001_pct","topo_rough_index_mean","topo_rough_index_max","roaddensity_mperha","streamdensity_mperha","lakes_overlapping_area_pct","wetlands_overlapping_area_pct","baseflow_mean","runoff_mean","groundwater_recharge","so4dep_1990_mean","so4dep_2010_mean","totalNdep_1990_mean","totalNdep_2010_mean","no3dep_1990_mean","no3dep_2010_mean","prism_ppt_mean","prism_tmean_mean","prism_tmax_mean","prism_tmin_mean","alluvial_pct","colluvial_pct","glaciofluvial_pct","till_loam_pct","till_sand_pct","till_clay_pct","so4dep_19902010_diff","totalNdep_19902010_diff","no3dep_19902010_diff"
"1","HU4_1",2.3733,0.7952,0.4307,0.1299,0.049,0.4726,16.231,20.9421,32.8009,10.4768,0.7635,0.9925,4.8414,0.5087,30.8159,7.5734,6.7175,2.1273,8.6474,51.5325,22.633,295.6302,15.1134,4.4256,3.7653,1.7825,10.7976,4.049,1058.3433,3.6599,9.2418,-1.927,0.9239,0,0.7481,59.8595,35.1923,0,10.6878,1.9828,6.7486
"2","HU4_10",6.7716,8.6368,10.847,10.007,3.0984,1.3684,26.3737,8.6757,3.2241,1.2072,1.1309,3.7382,1.3503,0.4542,19.8613,56.0911,9.8629,2.894,9.9418,57.049,24.672,353.7097,21.3233,7.7196,4.9128,3.1098,14.4932,7.4713,1241.9529,10.0176,15.0824,4.9478,0,0,14.4562,0,36.0973,0.0179,13.6037,1.803,7.0219
"3","HU4_11",2.3778,9.5117,5.9306,3.5819,0.8965,0.2133,51.3053,4.2563,4.7612,1.3555,0.2801,7.5505,0.8558,0.8125,28.4872,40.1253,13.3001,1.9402,5.8898,49.7178,25.1198,316.862,27.4619,7.7409,6.5764,3.1596,19.2,7.435,1247.0477,9.3886,14.9618,3.8104,0.272,0,1.4668,4.8391,78.493,0,19.721,3.4168,11.765
"4","HU4_12",2.6163,4.8317,1.9788,0.8458,0.2821,0.1563,39.3829,10.5348,10.1381,2.3239,0.6276,11.1678,5.3344,1.0084,335.4517,21.933,12.2806,1.6501,4.851,46.7442,23.6167,282.0482,27.5556,7.558,6.8876,3.1182,20.0312,7.1253,1174.4487,7.5265,13.2747,1.7732,0.6518,0,0.5831,48.1327,26.704,1.3301,19.9976,3.7694,12.9059
"5","HU4_13",21.7238,15.2758,10.9841,8.8165,4.6646,0.7333,21.7499,1.839,0.974,1.1591,0.349,2.9281,2.9845,0.5013,34.5339,58.6925,9.0678,1.4524,4.5165,50.2889,21.0449,265.1429,30.4775,9.1015,7.0734,3.704,20.768,8.3762,1222.8021,11.2828,16.2889,6.2717,4.2482,1.6255,15.6765,14.081,22.8019,4.0984,21.376,3.3694,12.3918
"6","HU4_16",7.4464,9.5968,5.3055,2.5848,1.1138,0.4489,35.7158,4.2339,5.0628,2.0352,0.3308,8.1932,8.4608,0.6863,78.7061,38.1812,12.5707,1.1342,NA,52.1144,22.7675,300.0688,27.7905,9.9727,6.5568,4.0876,19.0137,8.5423,1185.8311,10.4801,16.0499,4.9052,8.6112,5.7219,0.0851,34.354,0.7206,0.605,17.8178,2.4692,10.4714
"7","HU4_17",5.2567,4.9441,2.1809,0.7684,0.2828,0.1685,24.3925,3.8218,4.3149,7.1873,0.822,21.2012,15.1451,0.4618,38.4089,23.9897,11.3081,4.8797,7.1,54.5482,19.1525,263.382,33.083,9.8249,8.6725,4.0113,24.0515,7.7257,1037.0718,8.1667,13.4039,2.9245,0.094,0,3.2697,57.9313,0,3.6308,23.2581,4.6612,16.3258
"8","HU4_18",1.1438,5.1429,1.9169,0.6881,0.239,0.294,46.4103,4.7098,10.1994,1.7753,0.458,15.4328,10.3907,1.1763,257.5258,28.516,10.8888,0.3716,NA,45.1194,20.0049,228.6092,30.1877,9.7325,6.972,3.8641,19.8869,7.9464,1072.6206,8.7935,14.4848,3.0971,1.6107,17.6564,0.4431,39.5633,0,0.6139,20.4552,3.1079,11.9405
"9","HU4_2",5.0466,1.3316,0.579,0.2143,0.0802,0.5052,16.4544,22.8003,32.3181,7.3392,0.6141,0.8477,0.9605,0.5102,115.4964,9.1754,7.8059,4.7822,11.3061,50.2865,26.0229,331.6052,16.5739,5.2121,4.2741,2.0056,12.1482,4.7028,1130.3441,4.9599,10.7534,-0.8386,0,0,0.2027,37.3206,41.4813,0,11.3618,2.2685,7.4454
"10","HU4_20",0.7187,5.7448,2.4511,0.5842,0.1791,0.3223,55.0435,2.6116,2.0325,0.2206,0.0664,19.4353,10.1677,1.2599,139.6044,32.4936,13.5415,0.1497,NA,43.6993,16.3641,178.2885,24.989,7.8731,5.5692,3.1676,15.5539,6.8471,1029.6499,11.0081,17.0644,4.9468,1.6151,67.2101,0,0,0,0,17.1159,2.4016,8.7068
"11","HU4_21",1.1558,7.6502,3.9193,2.0096,0.6645,0.5917,60.7886,1.4211,0.4151,0.0035,0.3113,17.2971,3.6116,1.3549,234.1966,39.5211,12.2863,0.4432,NA,35.5515,22.2229,201.9656,31.2655,9.4315,6.4884,3.2165,18.1584,7.6348,1112.7507,9.7692,15.6667,3.8667,0.5166,98.1659,0,0,0,0,21.834,3.2719,10.5236
"12","HU4_22",1.1274,5.0219,1.5355,0.5286,0.1537,0.3715,57.085,4.2992,6.4904,2.6013,1.1019,11.8758,6.1936,1.0372,172.301,27.7587,12.6579,0.6151,1.6673,40.0114,23.8237,241.9603,36.7093,11.0154,7.9595,3.7595,22.5063,8.2558,1139.8953,8.2894,13.9531,2.6208,1.8469,28.3379,2.0744,21.8809,0,0,25.6939,4.2,14.2505
"13","HU4_23",0.8267,4.9106,2.0612,0.6568,0.253,0.1752,26.0436,2.682,4.988,3.2223,0.3215,25.7237,22.8732,0.5077,29.5017,24.0306,13.4364,0.6078,7.1761,41.6969,14.9206,154.7302,27.1363,9.4249,6.254,3.4371,17.5445,7.3273,927.9838,8.2427,13.5547,2.9257,3.1495,0,1.8136,63.6666,0,3.1786,17.7114,2.8169,10.2172
"14","HU4_24",2.5208,2.2275,0.5986,0.1507,0.0529,0.2373,43.7788,10.4174,12.3018,0.4485,2.0257,1.1531,0.7918,0.4056,17.5936,12.3015,9.4902,2.2259,19.6383,62.104,17.2184,269.5932,10.3678,4.7655,4.1773,3.1402,8.6946,5.6857,818.7411,4.9444,10.544,-0.6601,0.5135,0,6.9556,56.1618,0,1.72,5.6023,1.0371,3.0089
"15","HU4_25",8.2957,3.6616,1.8759,0.8195,0.3781,0.0805,24.5263,3.2648,1.378,2.486,2.1804,12.9438,21.3256,0.219,17.7423,21.5152,5.6489,7.8584,20.1233,58.4376,5.8295,84.714,6.9291,4.7433,4.3656,4.4776,7.6972,6.6671,713.9688,5.4364,11.2265,-0.3588,1.2175,0,32.6136,51.0815,0,3.9858,2.1858,-0.112,1.0301
"16","HU4_26",11.3586,1.077,0.182,0.0312,0.0128,0.1753,13.3944,8.2703,11.1049,3.4181,0.6283,1.4273,1.1214,0.2504,95.5793,6.7018,5.0974,10.6366,41.4933,50.3816,8.0284,104.791,5.2687,3.5731,2.9159,2.8986,5.7047,4.8282,689.373,3.4596,9.5946,-2.6805,1.2318,0,4.1554,18.7596,27.4966,0.2105,1.6956,0.0173000000000001,0.8765
"17","HU4_27",4.0546,3.73,0.7626,0.142,0.0606,0.0035,38.7991,2.2543,4.1956,1.5478,0.9596,6.9695,19.4087,0.369,13.145,15.8601,7.2119,3.0858,19.059,55.007,10.6028,149.4326,11.9507,5.9784,5.8215,4.6539,10.7909,7.5999,821.2488,5.6983,11.5841,-0.1924,0.0024,5.5225,22.1897,64.6271,0,0,5.9723,1.1676,3.191
"18","HU4_28",3.4357,2.7585,0.7608,0.2049,0.0714,0.4495,29.905,10.46,13.0766,6.0144,0.3713,3.3775,0.6074,0.3585,22.2768,13.6547,8.6234,2.6478,25.2603,52.2612,12.1407,161.3854,8.2547,4.5198,4.2312,3.3538,8.112,5.8576,781.2754,4.0389,9.9011,-1.8283,0,0,10.1609,35.1637,8.9382,29.5612,3.7349,0.8774,2.2544
"19","HU4_29",4.0254,3.6649,1.0548,0.2697,0.0879,0.0076,37.0072,3.381,3.9552,2.7212,1.7789,14.8192,9.6493,0.2941,16.8441,18.9128,5.6252,3.2554,19.7347,57.5044,9.7548,142.3866,9.8175,5.3727,5.4375,4.781,9.6968,7.5331,792.9928,5.6925,11.6681,-0.288,0.6851,0,24.9566,56.2961,0,0.8372,4.4448,0.6565,2.1637
"20","HU4_3",32.5862,1.6758,0.9118,0.2462,0.0551,0.7474,10.2659,17.3954,21.0997,3.1121,0.7534,1.03,1.0463,0.4519,27.0792,12.0869,6.4624,4.1676,7.6035,53.6855,26.4695,367.6703,19.4452,7.2213,4.5072,2.5205,13.2088,6.1348,1195.1956,6.6209,11.25,1.5855,0,0,0.3552,0.792,59.7159,0,12.2239,1.9867,7.074
"21","HU4_30",3.9501,4.4475,2.1826,0.3795,0.1293,0.482,32.8293,9.0659,3.4258,2.3809,7.8528,3.5073,9.5721,0.3238,48.5065,21.6768,6.2466,3.8026,18.3478,78.8347,14.6386,290.6201,17.0186,6.7017,5.7622,3.6199,13.1366,6.9248,848.3564,6.8413,12.4367,1.2409,0,0,35.6123,34.5822,0,4.4392,10.3169,2.1423,6.2118
"22","HU4_31",4.8865,4.3115,1.7722,0.2704,0.0838,0.3724,27.3163,14.6454,4.7102,2.3402,7.1275,3.4195,3.6977,0.2732,26.2027,19.0698,5.0565,4.8828,21.2477,73.628,13.1152,242.4698,15.7248,6.1797,5.13,3.4359,11.7526,6.4264,786.9021,6.1172,11.8642,0.3652,0,0,24.2162,29.505,0,3.3361,9.5451,1.6941,5.3262
"23","HU4_32",3.3179,3.5196,1.9402,0.4964,0.2262,0.2008,25.6042,3.5894,4.9415,0.6795,1.1265,9.7074,18.4955,0.2706,19.0745,18.0025,7.4638,2.7908,22.7427,60.2051,11.294,174.7044,13.1674,6.1775,5.3612,3.8927,10.8035,6.9459,790.5052,6.1065,11.8386,0.3694,0,0,22.6273,46.6134,0,10.1658,6.9899,1.4685,3.8576
"24","HU4_33",3.5266,4.1825,1.2928,0.2315,0.0961,0.0212,33.6137,2.5187,4.3749,0.8807,1.632,7.0794,27.0373,0.5334,21.2212,16.6069,8.6228,2.8474,15.0153,60.1956,10.4069,159.0328,13.2564,6.885,5.7496,4.7292,10.9748,7.9459,839.2688,6.4686,12.2066,0.7255,1.7824,24.8683,23.2261,35.3763,0,0.0202,6.3714,1.0204,3.0289
"25","HU4_34",1.5683,4.2501,4.0918,1.0377,0.3662,0.0627,7.7815,0.0943,0.1073,0.2881,0.573,13.7608,61.8131,0.3247,92.441,23.263,11.0692,0.9704,5.4823,51.5438,8.6342,111.5885,19.5764,9.801,6.6527,5.5736,14.0396,9.8792,903.3982,8.6337,14.1751,3.0872,2.6144,10.9893,16.8847,51.8885,0,6.6447,9.7754,1.0791,4.1604
"26","HU4_35",1.0376,7.3203,14.2201,7.7865,3.6377,0.255,12.675,0.3568,0.3551,1.6937,3.582,9.9777,26.644,0.2954,27.0566,51.5233,8.3635,0.7476,10.6923,46.7986,9.8608,119.6206,23.476,10.6706,6.7297,5.1587,15.0672,9.6553,903.4457,8.8956,13.8924,3.8938,0,0,4.9983,25.5564,0,48.5242,12.8054,1.571,5.4119
"27","HU4_36",1.5725,5.9059,11.0102,4.2748,1.9417,0.0965,7.3031,0.1117,0.4826,0.4001,2.078,3.9666,57.996,0.1577,31.1568,43.9805,12.0289,1.0541,3.6858,41.8593,10.6447,113.8272,27.1868,11.1532,7.521,5.2075,16.8867,9.8427,954.6295,9.7527,15.2168,4.2836,5.0969,0,16.5304,21.208,0,36.4403,16.0336,2.3135,7.044
"28","HU4_37",1.8877,7.1567,5.2852,1.4437,0.6587,0.3231,14.4264,0.771,0.5092,0.2848,1.1114,14.0532,39.8612,0.2509,10.8203,26.9949,7.6503,1.5801,11.2547,65.8962,11.4044,192.1665,26.7962,9.5653,7.3809,4.6582,17.4119,9.0725,928.5402,9.0484,14.4238,3.6681,0,0,33.4974,46.2923,0,8.2561,17.2309,2.7227,8.3394
"29","HU4_38",1.0321,6.0959,2.284,0.6018,0.2585,0.0477,19.2999,0.2623,0.0072,0.1647,1.1212,6.3876,61.8209,0.3121,120.5256,28.2329,13.4473,0.5144,2.7392,28.1029,12.4971,87.8196,30.1777,11.0773,6.9867,4.6443,16.5349,9.2116,1077.9943,11.5106,17.1357,5.8805,7.8815,9.2643,3.9133,55.6572,0,14.0375,19.1004,2.3424,7.3233
"30","HU4_39",6.5695,11.8631,12.4184,9.7604,3.8221,0.3184,14.4232,0.418,0.4587,0.172,1.1571,9.4448,20.1145,0.2189,15.6902,44.9568,10.4533,5.7718,7.8418,47.9466,8.3231,101.2268,23.8609,8.5717,5.8887,3.9353,14.5867,8.1148,833.5374,9.0081,14.0741,3.7287,0,0,15.9764,26.749,0,9.1393,15.2892,1.9534,6.4719
"31","HU4_4",6.1454,2.0822,1.0155,0.3112,0.0908,0.4803,22.456,19.7786,26.6607,8.6943,0.909,2.4841,1.4571,0.7061,51.825,13.1195,12.067,5.9295,7.2795,47.7583,25.2737,305.248,17.232,5.2602,4.5334,2.0919,12.8782,4.9033,1146.4893,5.0186,10.7112,-0.6791,0.2591,0,2.6124,8.478,60.8153,0,11.9718,2.4415,7.9749
"32","HU4_40",1.1243,5.4072,4.3372,1.0114,0.3644,0.3247,18.8062,2.6685,0.9647,0.7347,3.068,12.4375,35.0287,0.1721,9.8656,22.5735,11.5483,0.9288,12.2439,50.1246,9.0451,116.4504,20.1403,7.9932,5.7532,3.8863,13.6165,7.5239,815.286,8.041,13.5934,2.4836,0,0,7.664,29.9051,0,10.3852,12.1471,1.8669,6.0926
"33","HU4_41",0.904,6.8059,3.6699,1.0215,0.486,0.1867,8.1495,0.0916,0.0484,0.1016,0.9571,5.8235,68.9285,0.1676,27.0774,32.3249,11.5873,0.4172,2.9803,31.5966,10.1656,79.9834,30.391,9.5525,7.0108,4.1182,17.3475,8.3522,924.1812,9.9303,15.3438,4.5119,0.1219,0,1.9132,4.8713,0,66.1264,20.8385,2.8926,8.9953
"34","HU4_42",0.9565,6.8655,5.7388,2.2581,1.0709,0.2341,34.1414,2.8792,3.4322,2.2921,1.0232,17.629,16.7376,0.4508,34.7166,31.2877,14.1019,0.31,6.4252,35.9099,20.3752,185.6447,33.4944,10.9464,7.569,4.0155,21.1092,8.3803,1073.2136,8.4147,13.5018,3.3209,0.7251,0,2.9744,60.2635,0,6.2606,22.548,3.5535,12.7289
"35","HU4_43",1.2913,14.0817,12.8931,3.8517,1.3025,0.0576,32.3462,0.5596,0.0312,0.6478,2.8649,8.6914,17.0365,0.3662,109.721,45.2514,14.292,0.527,6.1549,31.769,16.754,133.7633,35.7901,10.1112,7.4786,3.8828,19.6877,7.7094,1025.7814,9.8511,14.9637,4.7336,1.1037,0,1.5791,6.6963,0,62.0831,25.6789,3.5958,11.9783
"36","HU4_44",1.2348,7.7712,2.7978,0.874,0.394,0.0795,43.5838,1.0073,0.0138,0.1786,1.5946,17.6753,22.2796,0.9639,16.6249,35.9383,14.3624,0.6295,1.8624,36.4046,13.8697,127.6754,39.7177,10.5167,7.7243,3.6679,20.4269,7.4669,1013.8304,10.3437,15.9405,4.7418,3.7684,55.9864,2.2331,28.6209,0,1.7264,29.201,4.0564,12.96
"37","HU4_45",0.8388,6.1488,3.8736,1.6644,0.7072,0.1137,25.0375,0.6889,0.1996,0.7343,1.4096,9.1701,49.2547,0.5711,17.7176,29.6014,12.3733,0.3723,0.8912,28.3543,13.5304,96.767,34.5287,10.327,7.2239,3.762,18.6574,8.0144,1003.5214,11.0631,16.7071,5.4141,3.844,18.5404,1.798,49.7593,0,22.0772,24.2017,3.4619,10.643
"38","HU4_46",0.9733,8.531,4.3676,1.4272,0.5326,0.0262,16.0615,0.2574,0.1742,0.066,1.3349,10.245,55.7708,0.3513,13.262,31.945,11.004,0.5561,1.0369,37.7868,12.7497,120.174,36.2122,10.2436,7.3563,4.0522,18.5786,8.3784,1032.7146,10.9333,16.5054,5.3562,7.0824,1.5334,3.9027,70.5511,0,15.2471,25.9686,3.3041,10.2002
"39","HU4_47",1.8018,8.5031,3.3036,1.036,0.4784,0.1008,58.1797,0.934,0.1049,0.2697,1.5579,13.6128,9.4185,1.3915,42.183,36.5012,14.2648,0.7627,NA,33.5777,15.9016,133.9451,36.0961,10.8768,7.1045,3.5112,19.487,7.8373,1043.7709,10.5561,16.518,4.5893,4.4953,65.5844,1.7157,14.4349,0,6.1594,25.2193,3.5933,11.6497
"40","HU4_48",1.5812,7.0243,3.5207,1.3857,0.4674,0.1647,47.2364,1.8848,0.5705,0.766,2.5468,15.4343,17.299,1.1492,192.755,29.3709,15.2661,0.2183,NA,24.5138,15.2388,93.093,32.2973,10.2386,6.5078,3.7053,16.8797,8.0699,1079.9509,11.9708,17.9505,5.9861,4.6824,51.1529,0.909,37.2693,0,0,22.0587,2.8025,8.8098
"41","HU4_49",2.9938,5.4969,1.8988,0.7489,0.357,0.1288,39.3351,1.8345,0.1184,0.0673,1.6352,17.0132,26.7203,0.6345,21.0598,23.9346,13.913,0.3251,NA,18.9882,16.5904,82.2924,28.2726,9.7142,6.0488,3.8893,14.7715,7.8761,1183.1917,13.4058,19.2641,7.5425,5.3748,49.6534,5.1302,7.5583,0,0,18.5584,2.1595,6.8954
"42","HU4_5",6.4441,2.3516,1.0269,0.3594,0.0966,0.1043,38.2447,13.9457,9.169,2.8795,1.1244,10.1096,3.8962,0.8152,36.6524,13.5272,13.5985,4.8328,6.985,51.6708,23.3406,305.6977,23.6812,7.0095,6.282,3.1164,18.0406,6.5602,1101.0326,6.1525,11.8183,0.4816,0.3715,0,0.8958,18.3982,39.5963,0,16.6717,3.1656,11.4804
"43","HU4_50",1.3308,3.764,3.4968,0.8042,0.2188,0.0379,13.4105,0.0153,0.0015,0,0.247,5.766,69.4839,0.2912,26.86,24.7572,13.5025,0.8548,1.6829,30.7663,8.9215,69.052,24.5064,11.5463,7.1757,5.419,15.4681,10.0943,965.9924,11.0616,16.7519,5.3662,7.0905,0,3.8544,67.6328,0,11.8703,12.9601,1.7567,5.3738
"44","HU4_51",2.0602,5.2816,3.5341,0.8459,0.3164,0.1291,34.9665,1.1979,1.2583,0.1246,1.2319,17.9513,29.395,0.5354,59.05,25.5017,14.2464,0.9715,3.3882,19.885,10.6999,53.2721,23.0861,9.7944,5.8841,4.0181,13.6833,8.0219,1106.8237,12.9824,18.8953,7.0646,12.6927,2.257,1.747,41.004,0,0,13.2917,1.866,5.6614
"45","HU4_52",21.4106,2.2708,0.4962,0.4996,0.3042,0.3088,7.609,0.1658,0.1142,0.8981,0.2523,1.4071,39.0148,0.2108,14.0128,11.1606,7.6911,1.7666,NA,31.3623,18.8481,147.9745,22.0454,7.6583,5.6106,3.1513,13.4797,6.574,1282.6509,15.3946,21.0213,9.763,56.0099,0,0.06,0,0,0,14.3871,2.4593,6.9057
"46","HU4_53",3.0199,4.8005,1.1919,0.4597,0.189,0.0984,2.7554,0.046,0.0188,0.2504,4.3767,5.6993,72.1585,0.2102,23.1541,22.0986,8.2909,2.429,NA,43.8293,3.3408,38.0084,7.3613,5.7697,4.9226,6.1502,8.2495,7.8473,712.4655,6.8874,12.5347,1.2351,2.0835,0,16.3759,76.9423,0,0,1.5916,-1.2276,0.4022
"47","HU4_54",5.3102,3.7431,0.6394,0.136,0.0499,0.021,9.8909,0.7874,0.0411,0.4163,1.1301,6.3003,55.3345,0.16,10.8873,16.1547,6.6374,4.5866,NA,40.7452,2.8033,29.0816,3.9824,4.2604,2.6835,4.1702,4.6161,5.9565,606.6129,4.5836,10.4068,-1.2445,3.6168,0.007,5.8236,34.4056,0,9.694,-0.278,-1.4867,-1.3404
"48","HU4_55",2.1724,4.3934,1.7509,0.4805,0.1487,0.036,25.725,1.4023,0.6737,0.9357,6.3779,11.5395,40.809,0.707,28.1506,20.3176,12.0785,1.227,6.8297,58.3755,7.2626,105.4804,13.0633,6.9499,6.2456,5.4091,11.5008,8.532,850.4951,7.0914,12.6981,1.4797,3.7172,38.0835,13.3219,40.6759,0,2.1505,6.1134,0.8365,2.9688
"49","HU4_56",1.2378,5.2308,1.4705,0.3525,0.1166,0.0565,7.9331,0.0423,0.2478,0.2546,2.5751,12.2674,66.6272,0.3648,39.5737,20.0339,9.6868,0.6749,1.4998,40.0772,5.7013,53.995,12.4105,8.632,6.1243,6.7635,11.1249,9.969,867.1776,8.9783,14.6759,3.2757,3.2594,1.2819,7.1617,87.5201,0,0,3.7785,-0.6392,1.1559
"50","HU4_57",1.1088,5.7572,2.0289,0.5073,0.1782,0.0481,5.4346,0.0373,0.0113,0.0676,5.1018,7.5464,69.6898,0.322,20.4929,21.1096,12.1087,0.2416,2.2084,39.1048,7.7396,74.8056,17.6528,9.7233,7.2923,6.3165,13.9161,10.2117,913.1328,9.1413,14.7306,3.5469,9.4252,0.4327,6.9115,78.9753,0,0,7.9295,0.9758,3.7044
"51","HU4_58",0.8087,5.4548,0.9134,0.4457,0.1387,0.0681,1.3808,0.0011,0.0696,0.0318,6.3353,8.9108,74.0399,0.281,24.1289,21.1847,12.7812,0.3022,NA,35.0045,1.6702,14.6414,6.3227,5.9445,4.514,6.584,7.4908,8.1396,697.3217,7.5592,13.5353,1.578,7.1454,0.4935,12.6384,77.7759,0,0,0.378200000000001,-2.07,-0.6488
"52","HU4_59",2.5394,4.068,1.4505,0.2237,0.0578,0.0427,18.357,0.2561,0.0121,0.1415,6.0364,19.0408,46.1608,0.8059,27.8833,16.6403,14.6574,0.4656,1.7426,53.5557,8.6298,116.9246,15.3202,9.0899,6.652,6.1774,12.5069,9.9965,906.6399,8.1347,13.6726,2.5917,5.2484,42.6183,0.2798,39.1241,0,8.5431,6.2303,0.474600000000001,2.5104
"53","HU4_6",4.316,2.2407,1.2511,0.4747,0.1515,0.3477,28.0377,22.3051,28.895,3.6188,0.5224,2.3101,0.6316,1.0683,25.5366,13.8172,9.7308,3.9994,4.6748,49.9942,26.9537,339.8371,20.6559,6.4633,5.1774,2.5117,15.0679,6.0547,1218.6781,5.0378,10.7365,-0.6659,0.1301,0,4.3583,0.6309,79.7909,0,14.1926,2.6657,9.0132
"54","HU4_60",1.9099,3.9046,2.0402,0.5807,0.1665,0.086,20.5218,0.0759,0.1493,0.785,1.0989,27.1115,38.4065,0.4311,19.7492,22.1317,14.7435,0.4923,3.1401,14.181,8.397,29.4082,17.7719,12.262,5.782,6.1721,12.3973,11.1309,1014.5344,11.8677,17.5866,6.1438,17.9822,0,0.1676,63.0844,0,0,5.5099,-0.3901,1.2664
"55","HU4_61",0.9468,5.6535,2.1229,0.7033,0.3086,0.0258,2.8399,0.0462,0.2056,0.0569,7.3554,4.7082,73.7103,0.4763,17.096,21.6025,12.4995,0.5749,NA,45.4145,3.9262,44.5353,8.8344,6.4105,5.4287,6.1921,9.2966,8.0791,777.634,8.8699,14.7777,2.9572,15.916,1.6868,6.6272,73.9038,0,0,2.4239,-0.7634,1.2175
"56","HU4_62",1.1081,3.7308,1.0686,0.0808,0.017,0.0589,16.8673,0.0672,0.6262,0.7414,1.9638,45.4665,25.9529,0.5637,12.0062,16.817,18.1178,0.5268,2.8283,17.0006,7.8921,33.2026,14.6334,10.3751,5.9912,6.5191,11.7629,10.831,991.3312,10.9742,16.8377,5.1056,19.1942,0,0,72.0316,0,0,4.2583,-0.5279,0.931900000000001
"57","HU4_63",0.9495,5.0231,1.6845,0.3148,0.1181,0.0323,7.4008,0.0278,0.0357,0.2195,3.097,19.0797,60.7099,0.5685,43.115,20.5171,15.1748,0.2892,NA,30.5566,6.5801,48.19,11.1214,7.7959,5.5836,5.8904,10.3088,8.7223,899.1031,10.7581,16.7047,4.8065,17.7172,1.756,0,72.4203,0,0,3.3255,-0.3068,1.5865
"58","HU4_64",1.4768,5.4502,3.7327,1.0996,0.4682,0.1916,26.6654,0.6508,0.4776,0.4137,1.2859,29.4749,26.8017,0.6008,26.7324,27.0454,15.5826,0.2359,NA,14.7993,8.4705,31.3574,16.9239,10.4742,5.8151,5.3593,12.7856,9.6904,1074.9712,12.5481,18.4175,6.6737,19.0743,0,0,17.2597,0,0,6.4497,0.4558,3.0952
"59","HU4_65",1.9672,4.2661,1.0501,0.1861,0.0549,0.1083,37.5153,1.5445,0.9171,0.5226,1.7853,37.9679,10.1936,0.5918,19.4369,21.813,15.9984,1.5223,NA,25.6707,10.0378,65.7108,18.002,9.2975,6.0776,4.5053,13.3383,8.4599,1123.9496,13.0604,19.1662,6.9496,12.9914,0,0,0,0,0,8.7045,1.5723,4.8784
"60","HU4_66",1.2354,4.8188,1.0049,0.2891,0.0962,0.0592,15.1012,0.4724,1.0842,0.0297,0.3072,5.401,65.2458,0.2719,16.3132,27.5187,16.041,0.5329,NA,32.1687,17.3597,140.8967,21.6947,7.4777,5.6505,3.1397,13.4342,6.5373,1233.5538,14.9619,20.7835,9.1353,73.021,2.4689,3.9683,0,0,0,14.217,2.5108,6.8969
"61","HU4_67",1.5808,3.8432,0.8848,0.2397,0.0767,0.1255,53.8706,4.0875,3.8729,0.2786,1.4679,23.7579,4.5492,1.0067,46.6153,28.4262,14.892,1.3837,NA,42.0474,13.9289,148.666,19.6895,7.3118,5.9211,3.326,13.2415,6.7361,1185.7592,13.864,20.2355,7.4875,12.6586,6.6971,0.5799,0,0,0,12.3777,2.5951,6.5054
"62","HU4_68",1.8457,5.3365,1.859,0.4274,0.2072,0.2792,25.4579,0.172,0.055,0.2658,1.3097,47.7986,13.4047,0.4767,16.8157,30.2298,15.2897,1.5402,NA,44.786,10.1867,114.949,17.4317,7.5593,6.3301,3.794,13.3065,7.0522,1154.3722,13.9783,20.1456,7.8061,13.3157,0.3815,0,0,0,0,9.8724,2.5361,6.2543
"63","HU4_7",2.066,4.6922,2.8789,1.3799,0.291,0.1895,38.4538,17.0628,20.6335,1.589,0.2309,4.8973,1.728,1.0987,82.0443,22.6925,13.2456,1.4905,3.7586,47.925,24.1792,292.401,23.6,7.0426,5.8813,2.8731,17.209,6.798,1205.8622,6.8017,12.6466,0.9519,1.8414,0,0.246,0.6959,82.5263,0,16.5574,3.0082,10.411
"64","HU4_8",16.4384,4.9616,2.7886,0.9614,0.3789,0.5404,14.9584,15.9783,28.2541,2.6344,0.4087,3.8857,0.8483,0.7489,27.5397,22.3101,9.9529,3.2167,7.4455,53.7978,25.0599,343.2651,20.8376,7.4319,5.1076,2.8177,15.0511,6.8925,1215.8701,7.2854,12.6022,1.4604,0.1488,0,2.9367,0,55.7495,0,13.4057,2.2899,8.1586
"65","HU4_9",4.4068,5.3652,5.1487,3.6468,0.8526,0.352,28.7676,18.9719,20.1267,1.5016,0.2932,4.1086,0.7438,0.8561,25.7759,31.0197,10.3853,4.0285,5.5329,52.6247,22.591,299.7523,21.8312,6.8565,5.3417,2.7324,15.832,6.603,1209.175,7.6787,13.5381,1.8144,0.567,0,4.9875,0,71.688,0,14.9747,2.6093,9.229
